Time, Signal
2991,127
2992,126
2993,126
2994,125
2995,124
2996,124
2997,123
2998,122
2999,122
3000,121
3001,121
3002,120
3003,120
3004,120
3005,120
3006,120
3007,119
3008,118
3009,119
3010,119
3011,119
3012,119
3013,119
3014,120
3015,121
3016,125
3017,128
3018,131
3019,133
3020,137
3021,139
3022,142
3023,144
3024,146
3025,147
3026,150
3027,151
3028,152
3029,154
3030,156
3031,157
3032,157
3033,159
3034,159
3035,159
3036,160
3037,162
3038,162
3039,163
3040,164
3041,163
3042,164
3043,165
3044,164
3045,165
3046,164
3047,165
3048,161
3049,157
3050,153
3051,146
3052,142
3053,139
3054,135
3055,132
3056,127
3057,124
3058,121
3059,118
3060,116
3061,113
3062,110
3063,110
3064,105
3065,105
3066,104
3067,102
3068,99
3069,98
3070,97
3071,95
3072,96
3073,93
3074,94
3075,92
3076,92
3077,90
3078,89
3079,89
3080,88
3081,85
3082,82
3083,78
3084,74
3085,69
3086,66
3087,63
3088,58
3089,56
3090,55
3091,52
3092,50
3093,48
3094,46
3095,44
3096,44
3097,43
3098,41
3099,41
3100,39
3101,39
3102,38
3103,38
3104,37
3105,36
3106,35
3107,35
3108,34
3109,32
3110,33
3111,32
3112,33
3113,32
3114,31
3115,31
3116,32
3117,31
3118,31
3119,30
3120,29
3121,29
3122,31
3123,30
3124,29
3125,30
3126,30
3127,30
3128,29
3129,30
3130,30
3131,29
3132,30
3133,29
3134,29
3135,29
3136,28
3137,28
3138,29
3139,29
3140,29
3141,29
3142,29
3143,29
3144,29
3145,29
3146,28
3147,29
3148,30
3149,31
3150,31
3151,34
3152,35
3153,36
3154,37
3155,39
3156,41
3157,42
3158,44
3159,45
3160,47
3161,48
3162,51
3163,50
3164,52
3165,54
3166,54
3167,55
3168,58
3169,58
3170,59
3171,60
3172,61
3173,61
3174,63
3175,63
3176,64
3177,64
3178,64
3179,66
3180,66
3181,65
3182,66
3183,66
3184,65
3185,64
3186,64
3187,64
3188,63
3189,63
3190,63
3191,61
3192,62
3193,62
3194,61
3195,60
3196,60
3197,60
3198,60
3199,60
3200,59
3201,59
3202,59
3203,58
3204,58
3205,58
3206,57
3207,58
3208,57
3209,58
3210,58
3211,57
3212,58
3213,57
3214,57
3215,57
3216,58
3217,58
3218,59
3219,59
3220,60
3221,61
3222,61
3223,61
3224,59
3225,61
3226,62
3227,61
3228,62
3229,63
3230,64
3231,63
3232,64
3233,64
3234,64
3235,64
3236,64
3237,65
3238,65
3239,66
3240,65
3241,66
3242,66
3243,66
3244,66
3245,67
3246,67
3247,67
3248,68
3249,69
3250,71
3251,71
3252,74
3253,75
3254,76
3255,78
3256,78
3257,80
3258,82
3259,83
3260,83
3261,83
3262,86
3263,86
3264,88
3265,88
3266,88
3267,89
3268,90
3269,90
3270,91
3271,91
3272,92
3273,92
3274,94
3275,94
3276,94
3277,94
3278,95
3279,95
3280,95
3281,93
3282,94
3283,91
3284,88
3285,86
3286,84
3287,82
3288,82
3289,79
3290,78
3291,77
3292,75
3293,74
3294,71
3295,71
3296,71
3297,70
3298,68
3299,68
3300,66
3301,65
3302,65
3303,64
3304,64
3305,63
3306,63
3307,63
3308,62
3309,60
3310,62
3311,60
3312,59
3313,59
3314,59
3315,60
3316,61
3317,61
3318,62
3319,61
3320,62
3321,63
3322,64
3323,64
3324,66
3325,65
3326,66
3327,66
3328,67
3329,67
3330,68
3331,68
3332,67
3333,69
3334,70
3335,68
3336,69
3337,69
3338,70
3339,70
3340,70
3341,72
3342,72
3343,71
3344,70
3345,72
3346,72
3347,75
3348,80
3349,88
3350,96
3351,104
3352,112
3353,120
3354,126
3355,134
3356,139
3357,145
3358,149
3359,155
3360,158
3361,162
3362,166
3363,168
3364,172
3365,174
3366,177
3367,179
3368,180
3369,183
3370,186
3371,188
3372,189
3373,191
3374,193
3375,193
3376,195
3377,196
3378,197
3379,197
3380,197
3381,196
3382,195
3383,193
3384,190
3385,189
3386,185
3387,183
3388,182
3389,181
3390,179
3391,178
3392,176
3393,175
3394,175
3395,173
3396,173
3397,171
3398,171
3399,171
3400,170
3401,168
3402,167
3403,168
3404,167
3405,167
3406,167
3407,167
3408,165
3409,165
3410,165
3411,165
3412,165
3413,164
3414,162
3415,158
3416,152
3417,145
3418,139
3419,134
3420,127
3421,124
3422,118
3423,114
3424,108
3425,106
3426,102
3427,98
3428,96
3429,93
3430,90
3431,87
3432,85
3433,83
3434,80
3435,79
3436,75
3437,77
3438,74
3439,74
3440,73
3441,69
3442,70
3443,70
3444,68
3445,66
3446,65
3447,66
3448,65
3449,64
3450,64
3451,65
3452,65
3453,64
3454,65
3455,66
3456,65
3457,66
3458,67
3459,66
3460,66
3461,66
3462,67
3463,67
3464,67
3465,67
3466,67
3467,67
3468,67
3469,67
3470,66
3471,67
3472,67
3473,68
3474,68
3475,67
3476,67
3477,68
3478,68
3479,67
3480,68
3481,68
3482,69
3483,70
3484,72
3485,72
3486,74
3487,75
3488,77
3489,77
3490,78
3491,81
3492,82
3493,82
3494,83
3495,83
3496,86
3497,86
3498,86
3499,87
3500,89
3501,89
3502,89
3503,89
3504,90
3505,90
3506,91
3507,91
3508,91
3509,92
3510,92
3511,93
3512,93
3513,94
3514,93
3515,92
3516,92
3517,91
3518,90
3519,90
3520,89
3521,87
3522,88
3523,86
3524,85
3525,86
3526,85
3527,85
3528,84
3529,84
3530,84
3531,83
3532,82
3533,82
3534,81
3535,81
3536,82
3537,81
3538,81
3539,81
3540,80
3541,80
3542,80
3543,80
3544,79
3545,80
3546,80
3547,80
3548,82
3549,84
3550,87
3551,89
3552,92
3553,95
3554,97
3555,100
3556,102
3557,103
3558,107
3559,107
3560,110
3561,112
3562,113
3563,116
3564,115
3565,116
3566,118
3567,119
3568,120
3569,121
3570,121
3571,123
3572,124
3573,124
3574,127
3575,127
3576,126
3577,127
3578,128
3579,128
3580,129
3581,130
3582,132
3583,133
3584,135
3585,137
3586,138
3587,140
3588,142
3589,143
3590,144
3591,146
3592,146
3593,147
3594,148
3595,150
3596,150
3597,151
3598,152
3599,152
3600,153
3601,153
3602,154
3603,154
3604,155
3605,155
3606,154
3607,157
3608,156
3609,156
3610,157
3611,158
3612,157
3613,158
3614,155
3615,151
3616,146
3617,141
3618,136
3619,129
3620,124
3621,120
3622,116
3623,112
3624,109
3625,104
3626,102
3627,99
3628,96
3629,93
3630,91
3631,88
3632,86
3633,84
3634,83
3635,81
3636,79
3637,77
3638,77
3639,73
3640,73
3641,73
3642,71
3643,72
3644,71
3645,69
3646,69
3647,68
3648,68
3649,66
3650,66
3651,66
3652,65
3653,64
3654,63
3655,62
3656,63
3657,61
3658,61
3659,60
3660,60
3661,59
3662,59
3663,59
3664,58
3665,59
3666,58
3667,58
3668,57
3669,58
3670,56
3671,56
3672,56
3673,56
3674,56
3675,56
3676,56
3677,55
3678,56
3679,55
3680,55
3681,57
3682,62
3683,65
3684,71
3685,76
3686,82
3687,87
3688,91
3689,97
3690,100
3691,105
3692,108
3693,112
3694,116
3695,118
3696,121
3697,124
3698,126
3699,129
3700,130
3701,134
3702,135
3703,138
3704,139
3705,141
3706,141
3707,144
3708,144
3709,146
3710,148
3711,148
3712,148
3713,150
3714,150
3715,149
3716,148
3717,147
3718,146
3719,146
3720,143
3721,144
3722,143
3723,142
3724,142
3725,142
3726,141
3727,140
3728,140
3729,140
3730,140
3731,139
3732,139
3733,137
3734,138
3735,137
3736,138
3737,138
3738,138
3739,137
3740,137
3741,138
3742,137
3743,137
3744,137
3745,135
3746,136
3747,135
3748,132
3749,129
3750,124
3751,120
3752,116
3753,112
3754,108
3755,104
3756,101
3757,98
3758,95
3759,93
3760,90
3761,88
3762,85
3763,83
3764,82
3765,80
3766,77
3767,76
3768,75
3769,74
3770,72
3771,71
3772,70
3773,70
3774,69
3775,67
3776,68
3777,66
3778,66
3779,65
3780,65
3781,63
3782,62
3783,63
3784,62
3785,60
3786,61
3787,61
3788,59
3789,61
3790,59
3791,59
3792,59
3793,58
3794,58
3795,57
3796,58
3797,58
3798,56
3799,55
3800,56
3801,55
3802,55
3803,56
3804,55
3805,56
3806,55
3807,54
3808,54
3809,55
3810,53
3811,54
3812,53
3813,54
3814,52
3815,51
3816,51
3817,51
3818,50
3819,49
3820,48
3821,47
3822,47
3823,45
3824,45
3825,45
3826,44
3827,43
3828,42
3829,43
3830,41
3831,42
3832,41
3833,41
3834,39
3835,40
3836,39
3837,40
3838,40
3839,38
3840,38
3841,37
3842,38
3843,38
3844,36
3845,38
3846,37
3847,36
3848,37
3849,35
3850,35
3851,33
3852,33
3853,33
3854,32
3855,32
3856,32
3857,32
3858,30
3859,30
3860,29
3861,29
3862,29
3863,29
3864,28
3865,28
3866,28
3867,28
3868,28
3869,27
3870,26
3871,27
3872,27
3873,27
3874,26
3875,26
3876,25
3877,25
3878,25
3879,24
3880,26
3881,26
3882,25
3883,27
3884,28
3885,28
3886,30
3887,31
3888,33
3889,35
3890,34
3891,36
3892,39
3893,40
3894,41
3895,41
3896,44
3897,45
3898,46
3899,47
3900,48
3901,50
3902,50
3903,51
3904,53
3905,54
3906,56
3907,56
3908,56
3909,58
3910,57
3911,59
3912,59
3913,61
3914,61
3915,64
3916,67
3917,70
3918,74
3919,77
3920,80
3921,83
3922,85
3923,90
3924,91
3925,94
3926,96
3927,99
3928,102
3929,102
3930,104
3931,106
3932,108
3933,110
3934,111
3935,112
3936,114
3937,115
3938,116
3939,116
3940,118
3941,120
3942,121
3943,122
3944,122
3945,121
3946,122
3947,122
3948,120
3949,117
3950,113
3951,110
3952,106
3953,103
3954,100
3955,98
3956,96
3957,92
3958,90
3959,86
3960,86
3961,83
3962,81
3963,81
3964,77
3965,78
3966,76
3967,74
3968,73
3969,72
3970,71
3971,70
3972,70
3973,70
3974,67
3975,67
3976,66
3977,66
3978,65
3979,64
3980,66
3981,64
3982,64
3983,64
3984,63
3985,63
3986,63
3987,63
3988,62
3989,63
3990,63
3991,63
3992,63
3993,62
3994,62
3995,63
3996,62
3997,62
3998,62
3999,62
4000,62
4001,61
4002,62
4003,62
4004,61
4005,61
4006,61
4007,61
4008,60
4009,61
4010,61
4011,61
4012,62
4013,63
4014,65
4015,69
4016,73
4017,80
4018,87
4019,93
4020,98
4021,104
4022,110
4023,114
4024,118
4025,123
4026,128
4027,131
4028,134
4029,137
4030,140
4031,143
4032,145
4033,147
4034,150
4035,151
4036,154
4037,157
4038,157
4039,159
4040,160
4041,161
4042,163
4043,163
4044,164
4045,165
4046,167
4047,167
4048,170
4049,171
4050,172
4051,174
4052,176
4053,177
4054,180
4055,180
4056,182
4057,181
4058,183
4059,185
4060,185
4061,186
4062,187
4063,188
4064,189
4065,189
4066,189
4067,189
4068,189
4069,190
4070,191
4071,191
4072,192
4073,192
4074,192
4075,193
4076,193
4077,193
4078,194
4079,194
4080,194
4081,195
4082,193
4083,192
4084,191
4085,189
4086,189
4087,190
4088,190
4089,188
4090,188
4091,188
4092,186
4093,186
4094,186
4095,186
4096,185
4097,186
4098,186
4099,185
4100,184
4101,184
4102,183
4103,184
4104,184
4105,184
4106,185
4107,184
4108,184
4109,184
4110,183
4111,185
4112,184
4113,184
4114,185
4115,186
4116,188
4117,191
4118,192
4119,194
4120,195
4121,197
4122,197
4123,198
4124,200
4125,200
4126,202
4127,202
4128,203
4129,203
4130,204
4131,205
4132,204
4133,205
4134,206
4135,206
4136,206
4137,207
4138,208
4139,208
4140,208
4141,208
4142,208
4143,209
4144,208
4145,208
4146,208
4147,207
4148,203
4149,197
4150,191
4151,185
4152,180
4153,174
4154,169
4155,164
4156,160
4157,154
4158,152
4159,148
4160,145
4161,143
4162,140
4163,137
4164,135
4165,132
4166,129
4167,128
4168,126
4169,124
4170,123
4171,121
4172,121
4173,119
4174,119
4175,117
4176,117
4177,115
4178,114
4179,114
4180,112
4181,110
4182,105
4183,100
4184,95
4185,92
4186,88
4187,84
4188,80
4189,76
4190,75
4191,72
4192,70
4193,66
4194,65
4195,61
4196,60
4197,59
4198,58
4199,55
4200,54
4201,54
4202,52
4203,51
4204,50
4205,49
4206,49
4207,48
4208,45
4209,46
4210,45
4211,44
4212,44
4213,43
4214,43
4215,44
4216,43
4217,44
4218,45
4219,46
4220,45
4221,47
4222,48
4223,48
4224,50
4225,50
4226,52
4227,52
4228,54
4229,53
4230,53
4231,54
4232,54
4233,53
4234,55
4235,56
4236,57
4237,57
4238,58
4239,58
4240,58
4241,59
4242,60
4243,59
4244,60
4245,60
4246,61
4247,61
4248,62
4249,63
4250,64
4251,65
4252,67
4253,67
4254,69
4255,70
4256,72
4257,73
4258,74
4259,74
4260,75
4261,76
4262,77
4263,78
4264,79
4265,79
4266,79
4267,80
4268,80
4269,80
4270,82
4271,83
4272,83
4273,83
4274,83
4275,84
4276,84
4277,85
4278,85
4279,84
4280,84
4281,82
4282,80
4283,77
4284,73
4285,71
4286,68
4287,65
4288,63
4289,60
4290,58
4291,55
4292,55
4293,52
4294,49
4295,49
4296,48
4297,48
4298,47
4299,45
4300,44
4301,43
4302,42
4303,41
4304,41
4305,40
4306,39
4307,40
4308,38
4309,37
4310,38
4311,37
4312,36
4313,36
4314,35
4315,35
4316,34
4317,34
4318,33
4319,34
4320,32
4321,32
4322,31
4323,30
4324,31
4325,31
4326,29
4327,30
4328,30
4329,29
4330,29
4331,29
4332,28
4333,28
4334,28
4335,28
4336,28
4337,28
4338,27
4339,28
4340,26
4341,27
4342,27
4343,26
4344,25
4345,26
4346,26
4347,25
4348,26
4349,26
4350,25
4351,27
4352,27
4353,27
4354,27
4355,27
4356,28
4357,28
4358,29
4359,30
4360,29
4361,30
4362,29
4363,30
4364,31
4365,30
4366,31
4367,31
4368,33
4369,32
4370,32
4371,32
4372,32
4373,33
4374,34
4375,34
4376,33
4377,33
4378,33
4379,33
4380,34
4381,34
4382,34
4383,34
4384,34
4385,35
4386,35
4387,34
4388,35
4389,34
4390,35
4391,36
4392,37
4393,36
4394,35
4395,36
4396,35
4397,36
4398,37
4399,37
4400,37
4401,36
4402,37
4403,37
4404,36
4405,36
4406,38
4407,36
4408,37
4409,38
4410,37
4411,36
4412,37
4413,38
4414,37
4415,40
4416,40
4417,42
4418,44
4419,45
4420,48
4421,49
4422,50
4423,53
4424,54
4425,55
4426,58
4427,59
4428,60
4429,61
4430,63
4431,64
4432,65
4433,66
4434,67
4435,68
4436,70
4437,71
4438,72
4439,73
4440,73
4441,75
4442,74
4443,76
4444,76
4445,77
4446,79
4447,83
4448,89
4449,97
4450,105
4451,113
4452,122
4453,128
4454,135
4455,141
4456,146
4457,152
4458,157
4459,161
4460,166
4461,169
4462,172
4463,176
4464,178
4465,181
4466,184
4467,186
4468,188
4469,190
4470,192
4471,194
4472,195
4473,197
4474,198
4475,199
4476,200
4477,201
4478,202
4479,203
4480,202
4481,201
4482,200
4483,196
4484,193
4485,190
4486,186
4487,183
4488,181
4489,179
4490,177
4491,175
4492,173
4493,171
4494,170
4495,169
4496,167
4497,167
4498,165
4499,164
4500,163
4501,162
4502,162
4503,161
4504,160
4505,159
4506,159
4507,159
4508,158
4509,157
4510,158
4511,158
4512,157
4513,156
4514,154
4515,149
4516,146
4517,141
4518,136
4519,132
4520,128
4521,125
4522,121
4523,118
4524,115
4525,111
4526,109
4527,107
4528,105
4529,102
4530,100
4531,99
4532,97
4533,94
4534,93
4535,92
4536,91
4537,90
4538,89
4539,88
4540,87
4541,85
4542,84
4543,84
4544,83
4545,83
4546,83
4547,83
4548,86
4549,87
4550,88
4551,94
4552,97
4553,100
4554,104
4555,107
4556,110
4557,112
4558,114
4559,116
4560,118
4561,120
4562,122
4563,123
4564,125
4565,127
4566,127
4567,128
4568,130
4569,130
4570,132
4571,133
4572,134
4573,135
4574,136
4575,135
4576,136
4577,137
4578,138
4579,138
4580,139
4581,142
4582,145
4583,148
4584,152
4585,155
4586,158
4587,162
4588,165
4589,166
4590,169
4591,170
4592,172
4593,174
4594,176
4595,177
4596,178
4597,178
4598,180
4599,180
4600,182
4601,183
4602,184
4603,184
4604,186
4605,186
4606,186
4607,187
4608,187
4609,188
4610,188
4611,188
4612,189
4613,188
4614,187
4615,183
4616,179
4617,174
4618,169
4619,166
4620,161
4621,159
4622,155
4623,152
4624,149
4625,146
4626,143
4627,141
4628,139
4629,137
4630,135
4631,133
4632,131
4633,129
4634,129
4635,127
4636,126
4637,125
4638,124
4639,123
4640,123
4641,122
4642,120
4643,120
4644,120
4645,119
4646,118
4647,118
4648,117
4649,116
4650,113
4651,112
4652,111
4653,109
4654,109
4655,108
4656,107
4657,105
4658,105
4659,103
4660,104
4661,103
4662,102
4663,101
4664,101
4665,100
4666,100
4667,99
4668,99
4669,98
4670,97
4671,97
4672,97
4673,97
4674,97
4675,96
4676,96
4677,95
4678,96
4679,95
4680,95
4681,95
4682,94
4683,92
4684,91
4685,91
4686,90
4687,88
4688,87
4689,87
4690,87
4691,85
4692,86
4693,84
4694,84
4695,84
4696,83
4697,82
4698,81
4699,81
4700,81
4701,80
4702,79
4703,80
4704,79
4705,80
4706,80
4707,78
4708,77
4709,78
4710,77
4711,78
4712,77
4713,77
4714,74
4715,73
4716,71
4717,68
4718,65
4719,63
4720,61
4721,59
4722,57
4723,55
4724,53
4725,52
4726,51
4727,50
4728,49
4729,47
4730,46
4731,45
4732,44
4733,43
4734,43
4735,42
4736,42
4737,40
4738,40
4739,39
4740,39
4741,38
4742,38
4743,37
4744,37
4745,36
4746,36
4747,36
4748,36
4749,37
4750,36
4751,37
4752,37
4753,37
4754,37
4755,38
4756,36
4757,37
4758,37
4759,38
4760,38
4761,39
4762,39
4763,39
4764,39
4765,40
4766,40
4767,40
4768,40
4769,40
4770,40
4771,40
4772,40
4773,40
4774,40
4775,40
4776,40
4777,42
4778,43
4779,41
4780,43
4781,45
4782,47
4783,51
4784,55
4785,59
4786,63
4787,68
4788,72
4789,77
4790,80
4791,85
4792,88
4793,92
4794,95
4795,98
4796,101
4797,103
4798,107
4799,108
4800,110
4801,112
4802,114
4803,116
4804,118
4805,120
4806,121
4807,123
4808,124
4809,126
4810,128
4811,128
4812,129
4813,129
4814,130
4815,128
4816,126
4817,124
4818,122
4819,121
4820,119
4821,117
4822,116
4823,115
4824,114
4825,112
4826,112
4827,110
4828,110
4829,109
4830,108
4831,107
4832,106
4833,105
4834,103
4835,104
4836,104
4837,103
4838,103
4839,102
4840,102
4841,102
4842,101
4843,101
4844,101
4845,100
4846,100
4847,99
4848,97
4849,94
4850,89
4851,88
4852,84
4853,81
4854,77
4855,76
4856,74
4857,71
4858,69
4859,67
4860,66
4861,65
4862,63
4863,62
4864,60
4865,59
4866,58
4867,56
4868,56
4869,54
4870,54
4871,54
4872,52
4873,52
4874,51
4875,50
4876,50
4877,49
4878,48
4879,48
4880,48
4881,48
4882,49
4883,50
4884,50
4885,51
4886,51
4887,53
4888,54
4889,54
4890,56
4891,55
4892,57
4893,58
4894,58
4895,60
